,N,P,K,temperature,humidity,ph,rainfall,label
1102,21,26,27,27.00315545,47.67525434,5.6995869720000005,95.85118326,mango
1103,25,22,25,33.56150184,45.53556603,5.977413802999999,95.70525913,mango
1104,0,21,32,35.89855625,54.25964196,6.430139436,92.19721736,mango
1105,20,19,35,34.17719782,50.62161586,6.113935087000001,98.00687989,mango
1106,19,21,34,30.01592643,53.19212381,5.074272692,97.72843182,mango
1107,18,17,31,31.74592134,45.16127859,5.667507706,93.75441586,mango
1108,11,36,33,35.99009679,52.22780489,5.978634285,95.3713484,mango
1109,30,28,30,31.86641378,52.19331595,5.064613314,98.46768642,mango
1110,18,19,27,27.75518664,52.34605806,4.772385986000001,94.11213345,mango
1111,23,23,27,34.72413192,51.4271781,5.161148592,97.31258083,mango
1112,37,30,34,27.53907547,53.63549533,6.797779227,99.35408185,mango
1113,11,27,30,27.69637763,48.56224879999999,6.39474303,89.85646496,mango
1114,12,19,31,27.25373364,52.66319725,5.566704378,91.87312479,mango
1115,3,28,33,30.33723921,48.88704844,5.755049971,94.42850522,mango
1116,37,38,32,31.85744939,45.53106268,5.417340525,91.55845821,mango
1117,26,37,30,35.39986338,49.45962621,6.166173833999999,97.41054011,mango
1118,14,18,30,29.80747243,52.13797867,5.191265116,95.74606104,mango
1119,40,16,35,34.16438906,54.16482251,4.954739564,98.33351125,mango
1120,4,20,25,28.93270187,47.94053996,5.664587011,99.9834242,mango
1121,36,25,33,27.98392787,53.33018851,5.548584852,99.61465679,mango
1122,30,17,31,31.20478173,54.49960506,6.804437106,94.62954663,mango
1123,28,37,28,32.13409675,50.52559148,6.097869767000001,98.63333684,mango
1124,38,15,30,28.91862016,48.13974548,5.075504537,97.01331604,mango
1125,12,37,30,31.09779147,47.41196659,4.546466109,90.28624348,mango
1126,38,19,31,34.73823882,49.08864345,5.855119267999999,90.65022183,mango
1127,8,33,29,29.98080499,49.48613279,6.442393461,91.82271568,mango
1128,15,27,28,33.80398664,46.12866113,4.507523551,90.82549241,mango
1129,34,16,25,30.07202564,50.96040505,6.10729559,92.09609766,mango
1130,11,36,31,27.92063282,51.77965917,6.47544932,100.2585673,mango
1131,33,29,34,31.40948821,49.21729127,6.832979508999999,92.99739415,mango
1132,12,31,26,35.7877738,51.94190321,5.395275719,100.2160615,mango
1133,12,34,28,33.36140093,45.02236377,6.13526938,98.81596545,mango
1134,5,16,31,35.96054636,48.69677802,4.555688532,98.00644238,mango
1135,1,30,29,28.33333307,51.39586505,6.4341977560000005,91.67241761,mango
1136,16,35,31,32.27652024,50.19368841,5.316875978000001,95.99487068,mango
1137,35,18,26,31.99490489,50.84881347,5.279388967,97.38741498,mango
1138,4,40,26,27.58258929,48.56916221,6.720041791,95.8445641,mango
1139,9,29,34,29.38471637,45.88744691,5.72742254,100.8124659,mango
1140,2,38,33,32.38697531,53.2328243,4.691396195,90.21633216,mango
1141,26,32,32,30.91471455,49.92963856,6.810186079,90.14047759,mango
1142,34,38,31,35.37775595,45.58110023,6.454045329,97.41586402,mango
1143,5,32,33,32.32362177,52.58967710000001,5.842763773,93.36718816,mango
1144,31,29,26,28.22373428,47.40519056,5.024124683999999,97.76832322,mango
1145,34,34,35,27.27433181,47.16808054,6.422710539,95.257992,mango
1146,36,19,32,27.10710832,50.70880979,4.94295037,92.37238878,mango
1147,7,17,26,34.89226666,48.75613373,6.414526606,91.63074547,mango
1148,38,15,27,33.7462686,48.50387598,6.777788126,92.26439205,mango
1149,5,19,25,27.351105600000004,54.43945147,6.441328044,96.27792547,mango
1150,37,36,26,32.89300162,52.61323969,4.650536197,94.49161372,mango
1151,21,31,32,35.38598705,51.42664176,5.254532213,90.29643888,mango
1152,37,36,27,27.552973600000005,47.90859131,5.910634533,90.40332704,mango
1153,23,23,30,32.82141065,47.45553843,4.755273631000001,90.89173106,mango
1154,36,26,26,30.17294105,51.0845903,6.814630246,95.23444287,mango
1155,24,33,35,29.26382931,54.82257868,5.342866119,100.7586226,mango
1156,26,18,30,32.06097197,51.08494181,6.336234623999999,96.59816497,mango
1157,22,17,26,28.69818144,47.71875722,4.754435025,99.642454,mango
1158,11,34,32,29.14305008,49.40983294,6.831706773,97.55155537,mango
1159,29,35,28,28.347161100000005,53.53903102,6.9674177660000005,90.40260445,mango
1160,22,28,26,27.67256197,45.41692012,4.947683034,92.84991507,mango
1161,23,24,32,28.1218093,46.16888595,5.630619901,93.30247448,mango
1162,1,35,34,30.79375683,46.69536813,6.27339822,92.21318555,mango
1163,2,24,34,28.89409382,54.80750249,6.472774648,94.76322976,mango
1164,39,37,25,33.33024826,45.61143594,6.953246506,98.28583013,mango
1165,15,36,27,27.78912455,53.96886679,5.6437102160000014,91.01152997,mango
1166,3,18,31,31.65333432,48.20662669,6.392313972999999,91.09745581,mango
1167,8,38,32,29.75150773,46.73723302,4.981816523,91.405983,mango
1168,33,31,34,31.32995611,50.22287593,5.421265282999999,89.78216168,mango
1169,14,29,32,35.63627319,48.97047762,6.942520105,97.51952041,mango
1170,18,20,26,31.66524687,51.98594645,5.435840509,89.98024312,mango
1171,9,21,32,32.26935342,53.56092806,5.870116071,95.94035356,mango
1172,20,30,27,27.81005614,51.59445462,4.74910393,95.89898581,mango
1173,9,38,25,34.58561471,50.34035336,5.497946899,100.3060719,mango
1174,26,24,34,31.27180992,52.23810152,6.811291098,89.74409017,mango
1175,31,36,29,33.93679864,52.72170281,6.460542749,97.4611918,mango
1176,14,18,35,31.09154239,47.02058367,4.791146778,91.46664318,mango
1177,40,16,35,31.89356292,49.02450149,6.4841522000000005,89.59371481,mango
1178,28,27,34,32.45465292,50.69693751,6.526654345,95.04871605,mango
1179,0,17,30,35.47478322,47.97230503,6.279133738,97.79072474,mango
1180,1,29,29,27.32961444,49.30347234,6.052026047000001,93.53197359,mango
1181,2,36,31,30.90225239,49.95955487,5.73171945,91.77522598,mango
1182,12,27,26,29.09382275,45.5661059,5.32307197,96.23520043,mango
1183,7,28,35,30.02086169,46.78393776,4.66910839,96.63721027,mango
1184,0,36,26,34.13072188,51.25786185,5.101206389,96.38808001,mango
1185,26,35,31,33.44619894,53.05980465,5.339556562,98.05089394,mango
1186,27,21,30,35.3915464,52.48823147,5.061081874,91.22881052,mango
1187,22,38,31,31.53356352,53.06009323,5.8211060360000015,98.57025046,mango
1188,22,18,31,30.764551500000003,47.93791463,5.956027059,90.38503469,mango
1189,28,23,28,30.01821337,50.09831810000001,5.676032581,96.08745082,mango
1190,7,31,27,31.32863689,47.59319575,6.524114355,94.67344737,mango
1191,29,34,26,33.88004781,54.39416048,6.2739536760000005,89.29147581,mango
1192,8,37,33,28.07802689,54.9640534,6.128167757000001,97.45373619,mango
1193,39,16,27,35.53845018,52.94641947,4.934964765,91.54560427,mango
1194,40,24,25,28.70595247,50.44030129,5.445008416,95.8946444,mango
1195,19,38,26,31.48451729,48.77926304,4.525722333,93.17221967,mango
1196,21,21,30,27.69819273,51.41593238,5.403908327999999,100.7720705,mango
1197,22,18,33,30.41235793,52.48100602,6.621623545,93.92375879,mango
1198,31,20,30,32.17752026,54.01352682,6.207495815,91.88766069,mango
1199,18,26,31,32.611261400000004,47.74916499,5.418475257000001,91.10190759,mango
1300,119,25,51,26.47330219,80.92254421,6.283818329,53.65742581,watermelon
1301,119,19,55,25.18780042,83.44621709,6.818261382999999,46.87420883,watermelon
1302,105,30,50,25.29954705,81.77527562,6.37620108,57.04147057,watermelon
1303,114,8,50,24.74631269,88.30866319,6.581587932000001,57.95826144,watermelon
1304,93,22,52,26.58740671,81.32563243,6.932739726,41.87540028,watermelon
1305,80,26,55,24.53442564,88.989272,6.140099215,49.11618732,watermelon
1306,85,27,45,26.0713757,88.7285657,6.467095849,57.79652846,watermelon
1307,85,22,53,25.96534238,89.77076659,6.849471704,59.46338556,watermelon
1308,82,22,45,26.22338015,85.34866045,6.512196212,54.60159289,watermelon
1309,118,13,54,24.41311871,89.81574032,6.039584629,44.07843475,watermelon
1310,83,25,53,26.49195283,80.04678201,6.057697106,57.72799157,watermelon
1311,86,15,47,24.04355803,84.18406764,6.423898762,53.78929956,watermelon
1312,101,10,47,25.5421695,83.31883376,6.936997681,57.57343233,watermelon
1313,119,9,50,26.74550678,83.9195902,6.251286661,40.794305,watermelon
1314,104,17,46,25.7131428,80.22972777,6.190015912000001,43.08961827,watermelon
1315,95,12,51,25.76484262,84.17269959999999,6.681606702000001,44.22066914,watermelon
1316,102,14,52,26.79489868,89.64815231,6.51075991,57.74091817,watermelon
1317,109,21,55,24.9004602,89.73524177,6.770278088,57.44942094,watermelon
1318,81,18,50,26.80750629,88.22874955,6.429788072999999,58.79889057,watermelon
1319,103,17,51,25.11189154,80.02621335,6.209888345,44.20656987,watermelon
1320,105,14,50,26.2148837,87.68839820000002,6.419052193,59.65590798,watermelon
1321,97,8,52,24.9103226,86.97190046,6.237861736,49.48575692,watermelon
1322,120,19,49,25.79448878,84.26830701,6.762471628999998,56.45229202,watermelon
1323,95,16,55,25.26931156,87.55055105,6.612847999,40.12650421,watermelon
1324,83,29,52,25.76402693,87.5931128,6.704688865,46.05122728,watermelon
1325,83,9,45,25.85483596,89.13163965,6.049609892,46.85176955,watermelon
1326,91,21,50,24.33528185,81.44030363,6.762030215,48.32113628,watermelon
1327,116,5,54,25.37601283,80.99313508,6.65398725,57.23028471,watermelon
1328,112,28,54,24.86094646,85.05318563,6.738030547,55.29563514,watermelon
1329,88,29,51,24.71885473,88.94568335,6.095689937,48.45978627,watermelon
1330,118,15,45,24.21495706,84.20576992,6.538006356,48.01138482,watermelon
1331,92,21,48,25.81692236,82.043255,6.377427122,54.82963379,watermelon
1332,106,14,45,24.47018505,84.16390229,6.417011754,57.26773002,watermelon
1333,99,5,47,24.13078816,84.84494575,6.649086972,51.19470197,watermelon
1334,98,8,51,26.1793464,86.52258079,6.25933595,49.43050977,watermelon
1335,108,22,46,26.17668721,86.72952049999998,6.121168559,53.33484977,watermelon
1336,119,7,55,26.03867719,84.6378378,6.031424482,44.3993381,watermelon
1337,117,27,48,26.53259325,82.39053979,6.835268183999999,54.30660782,watermelon
1338,109,10,53,26.81938687,87.8274604,6.5517503060000015,46.06193778,watermelon
1339,80,16,46,25.50405534,81.40297428,6.940236218,48.47833278,watermelon
1340,100,18,52,26.20234499,80.38266489,6.87606733,56.47941847,watermelon
1341,91,7,53,25.13735887,89.28272716,6.457216535,43.52897517,watermelon
1342,86,6,53,25.92030221,83.47202566,6.921847887999999,42.10681516,watermelon
1343,107,5,52,26.6634609,89.98405233,6.8814257460000015,57.40847165,watermelon
1344,103,16,49,24.06731461,81.64075303,6.915717008,51.75212401,watermelon
1345,101,20,48,24.6774157,82.75411437,6.206247493999999,57.05709413,watermelon
1346,85,25,47,26.11440416,87.64081095,6.29542477,58.48160844,watermelon
1347,84,7,51,26.81530456,87.65694462,6.399669044,55.74073582,watermelon
1348,102,28,54,25.15623099,80.27525115,6.862157042000001,55.49541453,watermelon
1349,98,25,52,25.2801372,83.15393658,6.224066378,49.29456609,watermelon
1350,97,25,50,26.22005978,80.90127035,6.093814669,49.08553937,watermelon
1351,90,16,45,24.92093261,80.61750795,6.291540277999999,50.55710813,watermelon
1352,95,12,46,26.21667586,81.01009354,6.32281728,54.65423596,watermelon
1353,82,23,49,26.81383586,87.21986949,6.873283991,51.70497792,watermelon
1354,82,25,51,24.31334971,87.47409052,6.074209622000001,48.11248366,watermelon
1355,110,28,46,24.29105004,88.04541346,6.49889585,51.26046418,watermelon
1356,118,21,51,24.42998931,86.33904774,6.678805092,48.58241822,watermelon
1357,120,20,45,25.66576039,88.6984228,6.114128685,54.22722466,watermelon
1358,91,7,52,25.07803672,83.46230461,6.405054243,56.39962921,watermelon
1359,81,6,55,24.88910524,85.87059083,6.110142735,51.70699144,watermelon
1360,101,13,54,25.42900869,82.91481799,6.828982708,56.34144589,watermelon
1361,101,17,55,24.37118217,87.1269128,6.451499763999999,44.63907691,watermelon
1362,111,6,53,26.493064500000006,88.59143088,6.313512998999999,46.06382209,watermelon
1363,107,10,49,25.83202912,89.00481725,6.755192025,45.24690619,watermelon
1364,115,11,46,24.41592661,89.39655519,6.623167177000001,40.32161859,watermelon
1365,84,25,52,24.37190239,81.2514818,6.12532356,44.20899581,watermelon
1366,120,7,47,24.24782473,83.03687902,6.653867608,54.76576239999999,watermelon
1367,91,12,46,24.64458469,85.49938185,6.343942518,48.31219031,watermelon
1368,89,22,52,24.89681131,86.10782926,6.217300786,53.14626213,watermelon
1369,113,19,46,25.41864024,81.12122989,6.286387658,49.52320689,watermelon
1370,97,22,50,26.26028739,86.14585891,6.769893799999998,58.97878791,watermelon
1371,117,30,50,24.90123934,87.20772913,6.744966312000001,46.59207341,watermelon
1372,90,14,52,24.84740848,89.20454622,6.391858432,59.67927244,watermelon
1373,104,23,47,26.98212846,86.70068316,6.770434148,42.91292205,watermelon
1374,81,16,45,26.90435747,86.25426228,6.727468157000001,59.75980023,watermelon
1375,88,5,47,25.86475496,86.67468041,6.662244646,41.16554802,watermelon
1376,92,7,45,26.70607759,81.14149505,6.944640222,51.51033554,watermelon
1377,81,18,50,26.44019475,80.91934337,6.507110986,47.81847573,watermelon
1378,111,5,55,26.283443,84.42478917,6.520663422,50.78669728,watermelon
1379,108,23,51,26.84366082,83.85039964,6.106500787000001,40.228644,watermelon
1380,113,30,50,26.03967219,83.9862443,6.277484042999999,43.87712348,watermelon
1381,83,10,53,24.92994759,85.00802358,6.195142279,48.75859458,watermelon
1382,101,11,51,25.50736962,84.24340241,6.792035575,44.2068997,watermelon
1383,114,21,55,25.4438391,87.93923120000002,6.472756256,57.51549686,watermelon
1384,99,6,45,26.12588914,86.5507939,6.000975617000001,40.71210074,watermelon
1385,92,20,55,25.10474753,87.52676159999999,6.5877912620000005,59.26519444,watermelon
1386,92,7,48,26.27520631,86.63249555,6.956508826,54.38748495,watermelon
1387,91,24,55,26.27061608,83.09194521,6.259086582999999,46.76837499,watermelon
1388,110,21,54,26.73690828,87.82430156,6.747537642,47.46447019,watermelon
1389,112,25,51,25.04746944,85.5667282,6.932537231,56.72496677,watermelon
1390,89,25,54,24.69368934,85.56967628,6.353107392999999,48.99390828,watermelon
1391,100,10,53,24.54356968,84.60808277,6.211748957,42.00660251,watermelon
1392,83,22,54,25.89762315,81.96664832,6.277245253999999,54.49960057,watermelon
1393,95,14,50,26.6333118,84.31756844,6.560443519,56.31866159,watermelon
1394,119,30,49,25.35794749,80.45846265,6.903020221,47.72078245,watermelon
1395,97,12,47,25.28784623,89.63667876,6.765094963999998,58.28697664,watermelon
1396,110,7,45,26.63838589,84.69546874,6.189213927000001,48.32428609,watermelon
1397,96,18,50,25.3310446,84.30533791,6.904241707000001,41.53218699,watermelon
1398,83,23,55,26.89750174,83.89241484,6.463271076,43.97193745,watermelon
1399,120,24,47,26.98603693,89.4138489,6.260838965,58.54876687,watermelon
1800,18,30,29,26.762749300000007,92.86056895,6.4200187170000005,224.5903664,coconut
1801,37,23,28,25.61294367,94.3138837,5.7400545670000005,224.3206759,coconut
1802,13,28,33,28.130115000000004,95.64807631,5.686972967000001,151.0761899,coconut
1803,2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut
1804,10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut
1805,7,11,32,29.25902906,95.11294697,5.542169138999999,184.7624496,coconut
1806,39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,coconut
1807,34,6,27,25.84726298,90.92669463,5.8607404810000014,147.8888994,coconut
1808,31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,coconut
1809,25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,coconut
1810,16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut
1811,26,10,33,28.27298134,96.93649473,6.07071786,198.8234862,coconut
1812,27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut
1813,37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut
1814,19,15,34,26.29644905,99.65809151,5.6858890660000005,215.9195049,coconut
1815,0,19,33,27.1326009,95.23797989,6.234458417000001,204.7206567,coconut
1816,31,20,26,25.56567803,97.61361544,6.443168642000001,199.7936345,coconut
1817,9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut
1818,22,11,29,28.03380598,95.01630593,5.955742971,218.0055713,coconut
1819,31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,coconut
1820,34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,coconut
1821,24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,coconut
1822,1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut
1823,31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut
1824,10,9,28,29.01256899,94.01014388,6.282955072999999,150.05003119999995,coconut
1825,36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut
1826,38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,coconut
1827,11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut
1828,16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000005,coconut
1829,33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,coconut
1830,16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut
1831,32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut
1832,38,14,30,26.92449525,91.20106019,5.5707453860000005,194.9022136,coconut
1833,8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,coconut
1834,23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,coconut
1835,29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut
1836,24,14,33,29.38072512,93.27565685,6.366219551,218.5241851,coconut
1837,32,12,30,25.39241091,98.08951196,5.579845008,218.080385,coconut
1838,30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut
1839,14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,coconut
1840,27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut
1841,40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut
1842,17,11,32,28.74013335,93.39676499,5.620733794,156.76508230000005,coconut
1843,30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,coconut
1844,28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut
1845,39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,coconut
1846,32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,coconut
1847,7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut
1848,29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,coconut
1849,34,15,34,27.05826457,91.10510371,5.677282677999999,224.70069530000004,coconut
1850,14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut
1851,18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736,coconut
1852,7,21,35,25.76011662,94.65830608,5.764812076,131.24514140000002,coconut
1853,24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,coconut
1854,39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut
1855,29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,coconut
1856,10,24,27,27.57283516,94.90485697,5.7084096010000005,145.9298935,coconut
1857,0,29,32,28.05912437,98.3670985,5.868255858,171.65163959999995,coconut
1858,32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut
1859,37,10,32,28.96318258,95.16333673,6.165084855,222.803013,coconut
1860,20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,coconut
1861,31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut
1862,17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut
1863,1,12,30,27.754298,95.94643831,5.56222383,131.09000759999998,coconut
1864,6,13,29,27.31155708,99.96906006,5.832608027999999,201.8258633,coconut
1865,15,28,32,28.84270971,99.64328526,6.2185718739999984,224.4016682,coconut
